=================================================================
           COMPUTATIONAL INTELLIGENCE PROJECT REPORT             
=================================================================

GENERAL DATA:
 - Student ID: s347245
 - Execution Time: 113.43 seconds
 - Total Cities: 999
 - Parameters: Alpha=2, Beta=1

PERFORMANCE COMPARISON:
 - Baseline Cost (Prof):  390,028.72
 - Algorithm Cost (My):   389,968.41
 - Absolute Improvement:  60.31
 - OUTCOME: VICTORY (+0.02%)

-----------------------------------------------------------------

CITY COVERAGE DETAIL:
City ID    | Available    | Collected    | % Taken  | Visits
 Trip #443 | Load: 209.8    | Path: 0 -> 327 -> 0
 Trip #444 | Load: 512.7    | Path: 0 -> 198 -> 0
 Trip #445 | Load: 986.7    | Path: 0 -> 895 -> 0
 Trip #446 | Load: 787.2    | Path: 0 -> 841 -> 0
 Trip #447 | Load: 651.7    | Path: 0 -> 21 -> 0
 Trip #448 | Load: 875.9    | Path: 0 -> 693 -> 0
 Trip #449 | Load: 124.7    | Path: 0 -> 866 -> 0
 Trip #450 | Load: 222.7    | Path: 0 -> 831 -> 0
 Trip #451 | Load: 991.0    | Path: 0 -> 770 -> 0
 Trip #452 | Load: 214.6    | Path: 0 -> 94 -> 0
 Trip #453 | Load: 649.1    | Path: 0 -> 906 -> 0
 Trip #454 | Load: 1520.0   | Path: 0 -> 651 -> 185 -> 0
 Trip #455 | Load: 555.7    | Path: 0 -> 400 -> 0
 Trip #456 | Load: 242.1    | Path: 0 -> 986 -> 0
 Trip #457 | Load: 664.9    | Path: 0 -> 649 -> 0
 Trip #458 | Load: 104.2    | Path: 0 -> 782 -> 0
 Trip #459 | Load: 842.6    | Path: 0 -> 274 -> 0
 Trip #460 | Load: 959.1    | Path: 0 -> 491 -> 0
 Trip #461 | Load: 981.5    | Path: 0 -> 14 -> 444 -> 0
 Trip #462 | Load: 384.6    | Path: 0 -> 901 -> 0
 Trip #463 | Load: 396.7    | Path: 0 -> 566 -> 0
 Trip #464 | Load: 892.6    | Path: 0 -> 707 -> 0
 Trip #465 | Load: 127.7    | Path: 0 -> 890 -> 0
 Trip #466 | Load: 26.2     | Path: 0 -> 130 -> 0
 Trip #467 | Load: 987.2    | Path: 0 -> 387 -> 0
 Trip #468 | Load: 930.7    | Path: 0 -> 974 -> 0
 Trip #469 | Load: 826.6    | Path: 0 -> 834 -> 0
 Trip #470 | Load: 198.8    | Path: 0 -> 422 -> 0
 Trip #471 | Load: 718.6    | Path: 0 -> 432 -> 0
 Trip #472 | Load: 97.8     | Path: 0 -> 424 -> 0
 Trip #473 | Load: 503.7    | Path: 0 -> 717 -> 0
 Trip #474 | Load: 528.0    | Path: 0 -> 545 -> 0
 Trip #475 | Load: 187.3    | Path: 0 -> 78 -> 0
 Trip #476 | Load: 23.2     | Path: 0 -> 38 -> 0
 Trip #477 | Load: 1595.7   | Path: 0 -> 527 -> 411 -> 0
 Trip #478 | Load: 161.9    | Path: 0 -> 923 -> 0
 Trip #479 | Load: 897.9    | Path: 0 -> 153 -> 266 -> 0
 Trip #480 | Load: 1202.4   | Path: 0 -> 517 -> 747 -> 641 -> 59 -> 0
 Trip #481 | Load: 291.8    | Path: 0 -> 645 -> 0
 Trip #482 | Load: 872.1    | Path: 0 -> 179 -> 671 -> 0
 Trip #483 | Load: 230.7    | Path: 0 -> 708 -> 0
 Trip #484 | Load: 707.0    | Path: 0 -> 739 -> 0
 Trip #485 | Load: 614.6    | Path: 0 -> 607 -> 0
 Trip #486 | Load: 48.2     | Path: 0 -> 385 -> 0
 Trip #487 | Load: 1157.5   | Path: 0 -> 810 -> 718 -> 0
 Trip #488 | Load: 846.5    | Path: 0 -> 650 -> 0
 Trip #489 | Load: 273.9    | Path: 0 -> 459 -> 0
 Trip #490 | Load: 445.5    | Path: 0 -> 47 -> 0
 Trip #491 | Load: 618.0    | Path: 0 -> 893 -> 0
 Trip #492 | Load: 377.4    | Path: 0 -> 332 -> 0
 Trip #493 | Load: 793.9    | Path: 0 -> 258 -> 0
 Trip #494 | Load: 264.2    | Path: 0 -> 189 -> 0
 Trip #495 | Load: 765.6    | Path: 0 -> 423 -> 0
 Trip #496 | Load: 986.6    | Path: 0 -> 941 -> 0
 Trip #497 | Load: 205.2    | Path: 0 -> 285 -> 0
 Trip #498 | Load: 498.5    | Path: 0 -> 330 -> 0
 Trip #499 | Load: 872.7    | Path: 0 -> 213 -> 0
 Trip #500 | Load: 397.2    | Path: 0 -> 662 -> 0
 Trip #501 | Load: 586.0    | Path: 0 -> 536 -> 0
 Trip #502 | Load: 453.4    | Path: 0 -> 655 -> 0
 Trip #503 | Load: 456.8    | Path: 0 -> 915 -> 0
 Trip #504 | Load: 892.6    | Path: 0 -> 404 -> 0
 Trip #505 | Load: 948.7    | Path: 0 -> 691 -> 0
 Trip #506 | Load: 692.2    | Path: 0 -> 786 -> 0
 Trip #507 | Load: 797.7    | Path: 0 -> 756 -> 0
 Trip #508 | Load: 497.1    | Path: 0 -> 632 -> 0
 Trip #509 | Load: 772.1    | Path: 0 -> 252 -> 0
 Trip #510 | Load: 40.5     | Path: 0 -> 118 -> 0
 Trip #511 | Load: 374.3    | Path: 0 -> 20 -> 0
 Trip #512 | Load: 861.0    | Path: 0 -> 618 -> 0
 Trip #513 | Load: 375.9    | Path: 0 -> 546 -> 0
 Trip #514 | Load: 991.3    | Path: 0 -> 396 -> 0
 Trip #515 | Load: 575.7    | Path: 0 -> 740 -> 0
 Trip #516 | Load: 665.5    | Path: 0 -> 365 -> 0
 Trip #517 | Load: 859.1    | Path: 0 -> 578 -> 0
 Trip #518 | Load: 806.0    | Path: 0 -> 405 -> 0
 Trip #519 | Load: 939.6    | Path: 0 -> 856 -> 0
 Trip #520 | Load: 1872.1   | Path: 0 -> 202 -> 789 -> 0
 Trip #521 | Load: 601.8    | Path: 0 -> 39 -> 0
 Trip #522 | Load: 181.5    | Path: 0 -> 314 -> 0
 Trip #523 | Load: 762.5    | Path: 0 -> 386 -> 0
 Trip #524 | Load: 937.1    | Path: 0 -> 508 -> 0
 Trip #525 | Load: 106.8    | Path: 0 -> 659 -> 0
 Trip #526 | Load: 1367.5   | Path: 0 -> 966 -> 178 -> 0
 Trip #527 | Load: 251.6    | Path: 0 -> 374 -> 0
 Trip #528 | Load: 539.6    | Path: 0 -> 788 -> 0
 Trip #529 | Load: 496.8    | Path: 0 -> 319 -> 0
 Trip #530 | Load: 748.3    | Path: 0 -> 389 -> 0
 Trip #531 | Load: 644.1    | Path: 0 -> 553 -> 0
 Trip #532 | Load: 679.5    | Path: 0 -> 822 -> 0
 Trip #533 | Load: 949.9    | Path: 0 -> 234 -> 0
 Trip #534 | Load: 69.6     | Path: 0 -> 427 -> 0
 Trip #535 | Load: 678.6    | Path: 0 -> 562 -> 0
 Trip #536 | Load: 367.2    | Path: 0 -> 369 -> 0
 Trip #537 | Load: 399.2    | Path: 0 -> 673 -> 0
 Trip #538 | Load: 453.1    | Path: 0 -> 53 -> 0
 Trip #539 | Load: 458.4    | Path: 0 -> 860 -> 0
 Trip #540 | Load: 227.2    | Path: 0 -> 716 -> 0
 Trip #541 | Load: 1464.9   | Path: 0 -> 37 -> 256 -> 0
 Trip #542 | Load: 657.7    | Path: 0 -> 451 -> 0
 Trip #543 | Load: 134.7    | Path: 0 -> 379 -> 0
 Trip #544 | Load: 266.5    | Path: 0 -> 62 -> 0
 Trip #545 | Load: 59.7     | Path: 0 -> 259 -> 0
 Trip #546 | Load: 1083.0   | Path: 0 -> 892 -> 963 -> 0
 Trip #547 | Load: 217.4    | Path: 0 -> 785 -> 0
 Trip #548 | Load: 448.8    | Path: 0 -> 161 -> 0
 Trip #549 | Load: 497.5    | Path: 0 -> 749 -> 0
 Trip #550 | Load: 388.8    | Path: 0 -> 249 -> 0
 Trip #551 | Load: 199.2    | Path: 0 -> 640 -> 0
 Trip #552 | Load: 166.8    | Path: 0 -> 588 -> 0
 Trip #553 | Load: 802.9    | Path: 0 -> 488 -> 0
 Trip #554 | Load: 275.7    | Path: 0 -> 421 -> 360 -> 0
 Trip #555 | Load: 393.9    | Path: 0 -> 699 -> 0
 Trip #556 | Load: 797.5    | Path: 0 -> 961 -> 0
 Trip #557 | Load: 957.0    | Path: 0 -> 119 -> 381 -> 0
 Trip #558 | Load: 190.3    | Path: 0 -> 398 -> 0
 Trip #559 | Load: 521.9    | Path: 0 -> 370 -> 0
 Trip #560 | Load: 667.7    | Path: 0 -> 602 -> 0
 Trip #561 | Load: 512.8    | Path: 0 -> 721 -> 0
 Trip #562 | Load: 784.9    | Path: 0 -> 181 -> 0
 Trip #563 | Load: 250.4    | Path: 0 -> 713 -> 0
 Trip #564 | Load: 166.7    | Path: 0 -> 696 -> 0
 Trip #565 | Load: 530.9    | Path: 0 -> 29 -> 0
 Trip #566 | Load: 571.6    | Path: 0 -> 625 -> 0
 Trip #567 | Load: 504.7    | Path: 0 -> 135 -> 0
 Trip #568 | Load: 844.4    | Path: 0 -> 140 -> 0
 Trip #569 | Load: 518.4    | Path: 0 -> 955 -> 0
 Trip #570 | Load: 131.6    | Path: 0 -> 102 -> 0
 Trip #571 | Load: 785.3    | Path: 0 -> 267 -> 321 -> 0
 Trip #572 | Load: 728.8    | Path: 0 -> 297 -> 0
 Trip #573 | Load: 563.8    | Path: 0 -> 522 -> 0
 Trip #574 | Load: 854.5    | Path: 0 -> 918 -> 0
 Trip #575 | Load: 698.7    | Path: 0 -> 758 -> 0
 Trip #576 | Load: 931.5    | Path: 0 -> 420 -> 0
 Trip #577 | Load: 443.2    | Path: 0 -> 208 -> 0
 Trip #578 | Load: 90.6     | Path: 0 -> 129 -> 0
 Trip #579 | Load: 807.6    | Path: 0 -> 722 -> 0
 Trip #580 | Load: 698.6    | Path: 0 -> 261 -> 0
 Trip #581 | Load: 342.2    | Path: 0 -> 109 -> 0
 Trip #582 | Load: 429.7    | Path: 0 -> 260 -> 0
 Trip #583 | Load: 520.2    | Path: 0 -> 474 -> 0
 Trip #584 | Load: 902.2    | Path: 0 -> 620 -> 0
 Trip #585 | Load: 321.5    | Path: 0 -> 854 -> 0
 Trip #586 | Load: 386.0    | Path: 0 -> 790 -> 0
 Trip #587 | Load: 945.5    | Path: 0 -> 61 -> 0
 Trip #588 | Load: 564.3    | Path: 0 -> 192 -> 0
 Trip #589 | Load: 559.1    | Path: 0 -> 816 -> 0
 Trip #590 | Load: 562.4    | Path: 0 -> 265 -> 0
 Trip #591 | Load: 1151.0   | Path: 0 -> 505 -> 461 -> 0
 Trip #592 | Load: 860.5    | Path: 0 -> 279 -> 0
 Trip #593 | Load: 950.7    | Path: 0 -> 600 -> 0
 Trip #594 | Load: 487.6    | Path: 0 -> 415 -> 0
 Trip #595 | Load: 457.3    | Path: 0 -> 603 -> 0
 Trip #596 | Load: 886.8    | Path: 0 -> 611 -> 0
 Trip #597 | Load: 434.7    | Path: 0 -> 162 -> 725 -> 0
 Trip #598 | Load: 840.3    | Path: 0 -> 394 -> 431 -> 0
 Trip #599 | Load: 451.8    | Path: 0 -> 832 -> 0
 Trip #600 | Load: 105.0    | Path: 0 -> 210 -> 0
 Trip #601 | Load: 32.0     | Path: 0 -> 560 -> 0
 Trip #602 | Load: 745.9    | Path: 0 -> 679 -> 0
 Trip #603 | Load: 919.2    | Path: 0 -> 762 -> 0
 Trip #604 | Load: 930.2    | Path: 0 -> 66 -> 0
 Trip #605 | Load: 13.4     | Path: 0 -> 539 -> 0
 Trip #606 | Load: 119.4    | Path: 0 -> 875 -> 0
 Trip #607 | Load: 410.9    | Path: 0 -> 724 -> 0
 Trip #608 | Load: 368.9    | Path: 0 -> 475 -> 0
 Trip #609 | Load: 324.6    | Path: 0 -> 55 -> 0
 Trip #610 | Load: 401.9    | Path: 0 -> 878 -> 0
 Trip #611 | Load: 147.6    | Path: 0 -> 49 -> 0
 Trip #612 | Load: 898.5    | Path: 0 -> 225 -> 0
 Trip #613 | Load: 446.9    | Path: 0 -> 2 -> 0
 Trip #614 | Load: 744.8    | Path: 0 -> 654 -> 0
 Trip #615 | Load: 830.9    | Path: 0 -> 361 -> 0
 Trip #616 | Load: 1209.9   | Path: 0 -> 871 -> 206 -> 0
 Trip #617 | Load: 999.4    | Path: 0 -> 921 -> 0
 Trip #618 | Load: 91.3     | Path: 0 -> 463 -> 0
 Trip #619 | Load: 37.4     | Path: 0 -> 276 -> 0
 Trip #620 | Load: 987.7    | Path: 0 -> 51 -> 0
 Trip #621 | Load: 94.0     | Path: 0 -> 741 -> 0
 Trip #622 | Load: 339.0    | Path: 0 -> 484 -> 0
 Trip #623 | Load: 352.6    | Path: 0 -> 175 -> 0
 Trip #624 | Load: 45.8     | Path: 0 -> 388 -> 0
 Trip #625 | Load: 800.8    | Path: 0 -> 681 -> 0
 Trip #626 | Load: 152.6    | Path: 0 -> 174 -> 0
 Trip #627 | Load: 81.2     | Path: 0 -> 324 -> 0
 Trip #628 | Load: 565.9    | Path: 0 -> 658 -> 0
 Trip #629 | Load: 613.5    | Path: 0 -> 114 -> 0
 Trip #630 | Load: 249.0    | Path: 0 -> 24 -> 0
 Trip #631 | Load: 666.4    | Path: 0 -> 609 -> 0
 Trip #632 | Load: 321.1    | Path: 0 -> 967 -> 0
 Trip #633 | Load: 912.3    | Path: 0 -> 525 -> 0
 Trip #634 | Load: 598.3    | Path: 0 -> 195 -> 0
 Trip #635 | Load: 753.3    | Path: 0 -> 403 -> 0
 Trip #636 | Load: 1075.9   | Path: 0 -> 326 -> 349 -> 0
 Trip #637 | Load: 420.3    | Path: 0 -> 512 -> 0
 Trip #638 | Load: 392.4    | Path: 0 -> 81 -> 0
 Trip #639 | Load: 574.3    | Path: 0 -> 969 -> 0
 Trip #640 | Load: 556.9    | Path: 0 -> 720 -> 0
 Trip #641 | Load: 969.8    | Path: 0 -> 962 -> 0
 Trip #642 | Load: 162.7    | Path: 0 -> 881 -> 0
 Trip #643 | Load: 294.7    | Path: 0 -> 550 -> 0
 Trip #644 | Load: 556.6    | Path: 0 -> 277 -> 0
 Trip #645 | Load: 39.9     | Path: 0 -> 97 -> 0
 Trip #646 | Load: 353.9    | Path: 0 -> 798 -> 0
 Trip #647 | Load: 895.6    | Path: 0 -> 141 -> 0
 Trip #648 | Load: 658.0    | Path: 0 -> 702 -> 99 -> 0
 Trip #649 | Load: 37.2     | Path: 0 -> 870 -> 0
 Trip #650 | Load: 790.5    | Path: 0 -> 454 -> 0
 Trip #651 | Load: 990.8    | Path: 0 -> 133 -> 0
 Trip #652 | Load: 162.6    | Path: 0 -> 771 -> 0
 Trip #653 | Load: 325.1    | Path: 0 -> 947 -> 0
 Trip #654 | Load: 246.7    | Path: 0 -> 664 -> 0
 Trip #655 | Load: 49.8     | Path: 0 -> 774 -> 0
 Trip #656 | Load: 988.5    | Path: 0 -> 794 -> 0
 Trip #657 | Load: 151.8    | Path: 0 -> 526 -> 0
 Trip #658 | Load: 1013.8   | Path: 0 -> 765 -> 507 -> 0
 Trip #659 | Load: 652.9    | Path: 0 -> 593 -> 0
 Trip #660 | Load: 597.1    | Path: 0 -> 818 -> 0
 Trip #661 | Load: 984.3    | Path: 0 -> 925 -> 494 -> 0
 Trip #662 | Load: 263.5    | Path: 0 -> 325 -> 0
 Trip #663 | Load: 29.3     | Path: 0 -> 815 -> 0
 Trip #664 | Load: 929.7    | Path: 0 -> 190 -> 0
 Trip #665 | Load: 54.3     | Path: 0 -> 506 -> 0
 Trip #666 | Load: 1452.6   | Path: 0 -> 143 -> 366 -> 0
 Trip #667 | Load: 986.7    | Path: 0 -> 262 -> 0
 Trip #668 | Load: 568.2    | Path: 0 -> 339 -> 0
 Trip #669 | Load: 464.9    | Path: 0 -> 637 -> 0
 Trip #670 | Load: 316.4    | Path: 0 -> 764 -> 0
 Trip #671 | Load: 1366.5   | Path: 0 -> 787 -> 462 -> 0
 Trip #672 | Load: 853.8    | Path: 0 -> 352 -> 0
 Trip #673 | Load: 1334.2   | Path: 0 -> 531 -> 56 -> 608 -> 0
 Trip #674 | Load: 432.2    | Path: 0 -> 858 -> 0
 Trip #675 | Load: 772.7    | Path: 0 -> 487 -> 0
 Trip #676 | Load: 380.9    | Path: 0 -> 851 -> 0
 Trip #677 | Load: 108.2    | Path: 0 -> 416 -> 0
 Trip #678 | Load: 284.2    | Path: 0 -> 968 -> 0
 Trip #679 | Load: 12.2     | Path: 0 -> 940 -> 0
 Trip #680 | Load: 704.7    | Path: 0 -> 911 -> 0
 Trip #681 | Load: 902.0    | Path: 0 -> 939 -> 151 -> 0
 Trip #682 | Load: 239.5    | Path: 0 -> 687 -> 0
 Trip #683 | Load: 272.8    | Path: 0 -> 735 -> 0
 Trip #684 | Load: 950.1    | Path: 0 -> 554 -> 0
 Trip #685 | Load: 89.6     | Path: 0 -> 597 -> 0
 Trip #686 | Load: 106.6    | Path: 0 -> 483 -> 0
 Trip #687 | Load: 756.9    | Path: 0 -> 132 -> 0
 Trip #688 | Load: 549.4    | Path: 0 -> 994 -> 0
 Trip #689 | Load: 26.0     | Path: 0 -> 557 -> 0
 Trip #690 | Load: 462.8    | Path: 0 -> 371 -> 0
 Trip #691 | Load: 1245.3   | Path: 0 -> 614 -> 303 -> 0
 Trip #692 | Load: 415.4    | Path: 0 -> 865 -> 0
 Trip #693 | Load: 550.1    | Path: 0 -> 883 -> 0
 Trip #694 | Load: 184.6    | Path: 0 -> 809 -> 0
 Trip #695 | Load: 381.9    | Path: 0 -> 692 -> 0
 Trip #696 | Load: 238.3    | Path: 0 -> 382 -> 0
 Trip #697 | Load: 506.2    | Path: 0 -> 975 -> 0
 Trip #698 | Load: 974.6    | Path: 0 -> 412 -> 0
 Trip #699 | Load: 987.0    | Path: 0 -> 694 -> 0
 Trip #700 | Load: 591.8    | Path: 0 -> 469 -> 0
 Trip #701 | Load: 593.9    | Path: 0 -> 468 -> 0
 Trip #702 | Load: 929.3    | Path: 0 -> 146 -> 0
 Trip #703 | Load: 969.8    | Path: 0 -> 180 -> 0
 Trip #704 | Load: 770.6    | Path: 0 -> 800 -> 0
 Trip #705 | Load: 563.6    | Path: 0 -> 933 -> 0
 Trip #706 | Load: 902.6    | Path: 0 -> 528 -> 0
 Trip #707 | Load: 557.4    | Path: 0 -> 868 -> 0
 Trip #708 | Load: 900.2    | Path: 0 -> 95 -> 0
 Trip #709 | Load: 974.5    | Path: 0 -> 897 -> 0
 Trip #710 | Load: 359.8    | Path: 0 -> 393 -> 0
 Trip #711 | Load: 229.1    | Path: 0 -> 623 -> 0
 Trip #712 | Load: 921.4    | Path: 0 -> 574 -> 286 -> 0
 Trip #713 | Load: 690.8    | Path: 0 -> 533 -> 0
 Trip #714 | Load: 1226.6   | Path: 0 -> 43 -> 30 -> 0
 Trip #715 | Load: 552.7    | Path: 0 -> 497 -> 0
 Trip #716 | Load: 465.7    | Path: 0 -> 827 -> 0
 Trip #717 | Load: 283.3    | Path: 0 -> 817 -> 0
 Trip #718 | Load: 521.5    | Path: 0 -> 635 -> 0
 Trip #719 | Load: 957.0    | Path: 0 -> 436 -> 0
 Trip #720 | Load: 42.2     | Path: 0 -> 567 -> 0
 Trip #721 | Load: 62.2     | Path: 0 -> 803 -> 0
 Trip #722 | Load: 503.2    | Path: 0 -> 173 -> 0
 Trip #723 | Load: 819.6    | Path: 0 -> 499 -> 0
 Trip #724 | Load: 689.1    | Path: 0 -> 701 -> 0
 Trip #725 | Load: 1290.2   | Path: 0 -> 231 -> 503 -> 0
 Trip #726 | Load: 756.3    | Path: 0 -> 392 -> 0
 Trip #727 | Load: 584.6    | Path: 0 -> 188 -> 0
 Trip #728 | Load: 514.5    | Path: 0 -> 778 -> 0
 Trip #729 | Load: 568.2    | Path: 0 -> 910 -> 0
 Trip #730 | Load: 370.2    | Path: 0 -> 338 -> 0
 Trip #731 | Load: 862.7    | Path: 0 -> 347 -> 0
 Trip #732 | Load: 298.1    | Path: 0 -> 408 -> 0
 Trip #733 | Load: 979.3    | Path: 0 -> 999 -> 0
 Trip #734 | Load: 271.1    | Path: 0 -> 166 -> 0
 Trip #735 | Load: 222.6    | Path: 0 -> 886 -> 0
 Trip #736 | Load: 748.0    | Path: 0 -> 859 -> 0
 Trip #737 | Load: 671.7    | Path: 0 -> 688 -> 0
 Trip #738 | Load: 33.8     | Path: 0 -> 122 -> 0
 Trip #739 | Load: 495.1    | Path: 0 -> 98 -> 0
 Trip #740 | Load: 822.1    | Path: 0 -> 992 -> 0
 Trip #741 | Load: 769.1    | Path: 0 -> 792 -> 556 -> 0
 Trip #742 | Load: 248.7    | Path: 0 -> 959 -> 0
 Trip #743 | Load: 519.6    | Path: 0 -> 111 -> 0
 Trip #744 | Load: 517.1    | Path: 0 -> 564 -> 0
 Trip #745 | Load: 33.9     | Path: 0 -> 750 -> 0
 Trip #746 | Load: 89.4     | Path: 0 -> 896 -> 0
 Trip #747 | Load: 119.9    | Path: 0 -> 805 -> 0
 Trip #748 | Load: 343.3    | Path: 0 -> 628 -> 0
 Trip #749 | Load: 346.0    | Path: 0 -> 250 -> 0
 Trip #750 | Load: 260.5    | Path: 0 -> 779 -> 0
 Trip #751 | Load: 445.8    | Path: 0 -> 586 -> 0
 Trip #752 | Load: 1091.6   | Path: 0 -> 598 -> 835 -> 0
 Trip #753 | Load: 276.6    | Path: 0 -> 158 -> 0
 Trip #754 | Load: 627.3    | Path: 0 -> 248 -> 0
 Trip #755 | Load: 643.2    | Path: 0 -> 710 -> 0
 Trip #756 | Load: 1315.9   | Path: 0 -> 304 -> 504 -> 0
 Trip #757 | Load: 941.4    | Path: 0 -> 888 -> 0
 Trip #758 | Load: 837.5    | Path: 0 -> 753 -> 0
 Trip #759 | Load: 729.7    | Path: 0 -> 647 -> 0
 Trip #760 | Load: 223.3    | Path: 0 -> 942 -> 0
 Trip #761 | Load: 210.9    | Path: 0 -> 998 -> 0
 Trip #762 | Load: 98.8     | Path: 0 -> 157 -> 0
 Trip #763 | Load: 170.8    | Path: 0 -> 186 -> 0
 Trip #764 | Load: 575.3    | Path: 0 -> 643 -> 0
 Trip #765 | Load: 664.7    | Path: 0 -> 438 -> 0
 Trip #766 | Load: 558.0    | Path: 0 -> 572 -> 0
 Trip #767 | Load: 850.8    | Path: 0 -> 791 -> 23 -> 0
 Trip #768 | Load: 385.8    | Path: 0 -> 126 -> 0
 Trip #769 | Load: 555.5    | Path: 0 -> 733 -> 0
 Trip #770 | Load: 155.8    | Path: 0 -> 916 -> 0
 Trip #771 | Load: 568.9    | Path: 0 -> 17 -> 821 -> 0
 Trip #772 | Load: 537.6    | Path: 0 -> 240 -> 0
 Trip #773 | Load: 959.6    | Path: 0 -> 622 -> 0
 Trip #774 | Load: 1023.8   | Path: 0 -> 676 -> 16 -> 0
 Trip #775 | Load: 296.1    | Path: 0 -> 595 -> 0
 Trip #776 | Load: 972.0    | Path: 0 -> 711 -> 0
 Trip #777 | Load: 58.5     | Path: 0 -> 908 -> 0
 Trip #778 | Load: 898.2    | Path: 0 -> 310 -> 0
 Trip #779 | Load: 724.3    | Path: 0 -> 752 -> 0
 Trip #780 | Load: 967.9    | Path: 0 -> 907 -> 0
 Trip #781 | Load: 393.3    | Path: 0 -> 163 -> 0
 Trip #782 | Load: 1155.6   | Path: 0 -> 247 -> 730 -> 0
 Trip #783 | Load: 686.0    | Path: 0 -> 665 -> 478 -> 0
 Trip #784 | Load: 77.7     | Path: 0 -> 583 -> 0
 Trip #785 | Load: 888.1    | Path: 0 -> 287 -> 0
 Trip #786 | Load: 808.5    | Path: 0 -> 160 -> 744 -> 0
 Trip #787 | Load: 534.4    | Path: 0 -> 251 -> 0
 Trip #788 | Load: 673.8    | Path: 0 -> 914 -> 0
 Trip #789 | Load: 235.6    | Path: 0 -> 482 -> 0
 Trip #790 | Load: 299.8    | Path: 0 -> 295 -> 0
 Trip #791 | Load: 426.5    | Path: 0 -> 168 -> 0
 Trip #792 | Load: 978.1    | Path: 0 -> 57 -> 0
 Trip #793 | Load: 883.8    | Path: 0 -> 495 -> 0
 Trip #794 | Load: 953.2    | Path: 0 -> 318 -> 282 -> 0
 Trip #795 | Load: 431.7    | Path: 0 -> 308 -> 0
 Trip #796 | Load: 197.8    | Path: 0 -> 246 -> 0
 Trip #797 | Load: 574.1    | Path: 0 -> 329 -> 0
 Trip #798 | Load: 345.5    | Path: 0 -> 33 -> 0
 Trip #799 | Load: 361.9    | Path: 0 -> 91 -> 0
 Trip #800 | Load: 914.1    | Path: 0 -> 960 -> 0
 Trip #801 | Load: 864.2    | Path: 0 -> 472 -> 0
 Trip #802 | Load: 1034.4   | Path: 0 -> 450 -> 72 -> 0
 Trip #803 | Load: 469.7    | Path: 0 -> 971 -> 0
 Trip #804 | Load: 1382.5   | Path: 0 -> 690 -> 700 -> 0
 Trip #805 | Load: 203.2    | Path: 0 -> 443 -> 0
 Trip #806 | Load: 549.1    | Path: 0 -> 519 -> 0
 Trip #807 | Load: 369.5    | Path: 0 -> 243 -> 0
 Trip #808 | Load: 111.7    | Path: 0 -> 489 -> 0
 Trip #809 | Load: 641.9    | Path: 0 -> 453 -> 0
 Trip #810 | Load: 869.2    | Path: 0 -> 275 -> 0
 Trip #811 | Load: 855.6    | Path: 0 -> 74 -> 0
 Trip #812 | Load: 140.6    | Path: 0 -> 13 -> 0
 Trip #813 | Load: 148.8    | Path: 0 -> 953 -> 0
 Trip #814 | Load: 472.4    | Path: 0 -> 674 -> 0
 Trip #815 | Load: 547.4    | Path: 0 -> 48 -> 0
 Trip #816 | Load: 693.8    | Path: 0 -> 813 -> 0
 Trip #817 | Load: 994.3    | Path: 0 -> 148 -> 0
 Trip #818 | Load: 336.9    | Path: 0 -> 50 -> 0
 Trip #819 | Load: 426.8    | Path: 0 -> 355 -> 0
 Trip #820 | Load: 859.7    | Path: 0 -> 71 -> 0
 Trip #821 | Load: 463.1    | Path: 0 -> 511 -> 0
 Trip #822 | Load: 604.3    | Path: 0 -> 565 -> 0
 Trip #823 | Load: 175.8    | Path: 0 -> 743 -> 0
 Trip #824 | Load: 68.1     | Path: 0 -> 228 -> 0
 Trip #825 | Load: 355.9    | Path: 0 -> 723 -> 0
 Trip #826 | Load: 35.1     | Path: 0 -> 152 -> 0
 Trip #827 | Load: 93.7     | Path: 0 -> 264 -> 0
 Trip #828 | Load: 575.2    | Path: 0 -> 669 -> 0
 Trip #829 | Load: 781.7    | Path: 0 -> 537 -> 0
 Trip #830 | Load: 808.1    | Path: 0 -> 41 -> 496 -> 0
 Trip #831 | Load: 355.8    | Path: 0 -> 221 -> 0
 Trip #832 | Load: 403.0    | Path: 0 -> 590 -> 0
 Trip #833 | Load: 643.5    | Path: 0 -> 836 -> 0
 Trip #834 | Load: 94.2     | Path: 0 -> 150 -> 0
 Trip #835 | Load: 119.6    | Path: 0 -> 201 -> 0
 Trip #836 | Load: 923.4    | Path: 0 -> 820 -> 0
 Trip #837 | Load: 278.9    | Path: 0 -> 982 -> 0
 Trip #838 | Load: 339.7    | Path: 0 -> 283 -> 0
 Trip #839 | Load: 259.6    | Path: 0 -> 69 -> 0
 Trip #840 | Load: 385.3    | Path: 0 -> 313 -> 0
 Trip #841 | Load: 309.2    | Path: 0 -> 145 -> 0
 Trip #842 | Load: 241.4    | Path: 0 -> 584 -> 811 -> 0
 Trip #843 | Load: 472.7    | Path: 0 -> 677 -> 0
 Trip #844 | Load: 610.7    | Path: 0 -> 894 -> 0
 Trip #845 | Load: 328.6    | Path: 0 -> 128 -> 0
 Trip #846 | Load: 844.2    | Path: 0 -> 912 -> 380 -> 0
 Trip #847 | Load: 334.8    | Path: 0 -> 734 -> 0
 Trip #848 | Load: 596.8    | Path: 0 -> 401 -> 0
 Trip #849 | Load: 958.1    | Path: 0 -> 535 -> 0
 Trip #850 | Load: 812.5    | Path: 0 -> 704 -> 0
